Version 4
SHEET 1 4660 680
WIRE 192 -864 160 -864
WIRE 320 -864 256 -864
WIRE 3024 -768 2992 -768
WIRE 3136 -768 3104 -768
WIRE -208 -752 -272 -752
WIRE -112 -752 -144 -752
WIRE 0 -752 -32 -752
WIRE 160 -752 160 -864
WIRE 160 -752 80 -752
WIRE 192 -752 160 -752
WIRE 320 -752 320 -864
WIRE 320 -752 272 -752
WIRE 80 -720 80 -752
WIRE 0 -672 0 -752
WIRE 32 -672 0 -672
WIRE 3056 -640 3056 -656
WIRE 224 -624 224 -640
WIRE 2992 -624 2992 -768
WIRE 3024 -624 2992 -624
WIRE 160 -608 160 -752
WIRE 192 -608 160 -608
WIRE 3136 -608 3136 -768
WIRE 3136 -608 3088 -608
WIRE 3200 -608 3136 -608
WIRE 3312 -608 3264 -608
WIRE 3392 -608 3312 -608
WIRE 320 -592 320 -752
WIRE 320 -592 256 -592
WIRE 464 -592 320 -592
WIRE 2896 -592 544 -592
WIRE 3024 -592 2896 -592
WIRE -368 -576 -400 -576
WIRE -240 -576 -288 -576
WIRE -128 -576 -176 -576
WIRE 80 -576 80 -640
WIRE 80 -576 -128 -576
WIRE 192 -576 80 -576
WIRE 3056 -560 3056 -576
WIRE 3312 -560 3312 -608
WIRE -128 -544 -128 -576
WIRE 224 -544 224 -560
WIRE -128 -432 -128 -464
WIRE 672 -384 208 -384
WIRE 1168 -384 672 -384
WIRE 1696 -384 1168 -384
WIRE 2192 -384 1696 -384
WIRE 2704 -384 2192 -384
WIRE 2896 -384 2896 -592
WIRE 2896 -384 2704 -384
WIRE 3216 -384 2896 -384
WIRE 3936 -384 3216 -384
WIRE 4480 -384 3936 -384
WIRE -400 -352 -400 -384
WIRE 208 -336 208 -384
WIRE 672 -336 672 -384
WIRE 1168 -336 1168 -384
WIRE 1696 -336 1696 -384
WIRE 2192 -336 2192 -384
WIRE 2704 -336 2704 -384
WIRE 3216 -336 3216 -384
WIRE 3936 -336 3936 -384
WIRE 4480 -336 4480 -384
WIRE 160 -304 112 -304
WIRE 624 -304 576 -304
WIRE 1120 -304 1072 -304
WIRE 1648 -304 1600 -304
WIRE 2144 -304 2096 -304
WIRE 2656 -304 2608 -304
WIRE 3168 -304 3120 -304
WIRE 3888 -304 3840 -304
WIRE 4432 -304 4384 -304
WIRE -400 -256 -400 -272
WIRE 208 -224 208 -256
WIRE 672 -224 672 -256
WIRE 672 -224 208 -224
WIRE 1168 -224 1168 -256
WIRE 1168 -224 672 -224
WIRE 1696 -224 1696 -256
WIRE 1696 -224 1168 -224
WIRE 2192 -224 2192 -256
WIRE 2192 -224 1696 -224
WIRE 2704 -224 2704 -256
WIRE 2704 -224 2192 -224
WIRE 2992 -224 2992 -624
WIRE 2992 -224 2704 -224
WIRE 3216 -224 3216 -256
WIRE 3216 -224 2992 -224
WIRE 3936 -224 3936 -256
WIRE 3936 -224 3216 -224
WIRE 4480 -224 4480 -256
WIRE 4480 -224 3936 -224
WIRE 112 -144 112 -304
WIRE 576 -144 576 -304
WIRE 1072 -144 1072 -304
WIRE 1600 -144 1600 -304
WIRE 2096 -144 2096 -304
WIRE 2608 -144 2608 -304
WIRE 3120 -144 3120 -304
WIRE 3840 -144 3840 -304
WIRE 4384 -144 4384 -304
WIRE -400 0 -400 -32
WIRE 16 0 0 0
WIRE 112 0 112 -80
WIRE 112 0 80 0
WIRE 144 0 112 0
WIRE 256 0 224 0
WIRE 304 0 256 0
WIRE 480 0 464 0
WIRE 576 0 576 -80
WIRE 576 0 544 0
WIRE 608 0 576 0
WIRE 720 0 688 0
WIRE 768 0 720 0
WIRE 976 0 960 0
WIRE 1072 0 1072 -80
WIRE 1072 0 1040 0
WIRE 1104 0 1072 0
WIRE 1216 0 1184 0
WIRE 1264 0 1216 0
WIRE 1504 0 1488 0
WIRE 1600 0 1600 -80
WIRE 1600 0 1568 0
WIRE 1632 0 1600 0
WIRE 1744 0 1712 0
WIRE 1792 0 1744 0
WIRE 2000 0 1984 0
WIRE 2096 0 2096 -80
WIRE 2096 0 2064 0
WIRE 2128 0 2096 0
WIRE 2240 0 2208 0
WIRE 2288 0 2240 0
WIRE 2512 0 2496 0
WIRE 2608 0 2608 -80
WIRE 2608 0 2576 0
WIRE 2640 0 2608 0
WIRE 2752 0 2720 0
WIRE 2800 0 2752 0
WIRE 3024 0 3008 0
WIRE 3120 0 3120 -80
WIRE 3120 0 3088 0
WIRE 3152 0 3120 0
WIRE 3264 0 3232 0
WIRE 3312 0 3264 0
WIRE 3744 0 3728 0
WIRE 3840 0 3840 -80
WIRE 3840 0 3808 0
WIRE 3872 0 3840 0
WIRE 3984 0 3952 0
WIRE 4032 0 3984 0
WIRE 4288 0 4272 0
WIRE 4384 0 4384 -80
WIRE 4384 0 4352 0
WIRE 4416 0 4384 0
WIRE 4528 0 4496 0
WIRE 4576 0 4528 0
WIRE 256 64 256 0
WIRE 256 64 96 64
WIRE 720 64 720 0
WIRE 720 64 560 64
WIRE 1216 64 1216 0
WIRE 1216 64 1056 64
WIRE 1744 64 1744 0
WIRE 1744 64 1584 64
WIRE 2240 64 2240 0
WIRE 2240 64 2080 64
WIRE 2752 64 2752 0
WIRE 2752 64 2592 64
WIRE 3264 64 3264 0
WIRE 3264 64 3104 64
WIRE 3984 64 3984 0
WIRE 3984 64 3824 64
WIRE 4528 64 4528 0
WIRE 4528 64 4368 64
WIRE -400 112 -400 80
WIRE -320 112 -400 112
WIRE -400 144 -400 112
WIRE 176 144 176 128
WIRE 640 144 640 128
WIRE 1136 144 1136 128
WIRE 1664 144 1664 128
WIRE 2160 144 2160 128
WIRE 2672 144 2672 128
WIRE 3184 144 3184 128
WIRE 3904 144 3904 128
WIRE 4448 144 4448 128
WIRE 96 160 96 64
WIRE 144 160 96 160
WIRE 560 160 560 64
WIRE 608 160 560 160
WIRE 1056 160 1056 64
WIRE 1104 160 1056 160
WIRE 1584 160 1584 64
WIRE 1632 160 1584 160
WIRE 2080 160 2080 64
WIRE 2128 160 2080 160
WIRE 2592 160 2592 64
WIRE 2640 160 2592 160
WIRE 3104 160 3104 64
WIRE 3152 160 3104 160
WIRE 3824 160 3824 64
WIRE 3872 160 3824 160
WIRE 4368 160 4368 64
WIRE 4416 160 4368 160
WIRE 256 176 256 64
WIRE 256 176 208 176
WIRE 720 176 720 64
WIRE 720 176 672 176
WIRE 1216 176 1216 64
WIRE 1216 176 1168 176
WIRE 1744 176 1744 64
WIRE 1744 176 1696 176
WIRE 2240 176 2240 64
WIRE 2240 176 2192 176
WIRE 2752 176 2752 64
WIRE 2752 176 2704 176
WIRE 3264 176 3264 64
WIRE 3264 176 3216 176
WIRE 3984 176 3984 64
WIRE 3984 176 3936 176
WIRE 4528 176 4528 64
WIRE 4528 176 4480 176
WIRE 0 192 0 0
WIRE 144 192 0 192
WIRE 304 192 304 0
WIRE 464 192 464 0
WIRE 608 192 464 192
WIRE 768 192 768 0
WIRE 960 192 960 0
WIRE 1104 192 960 192
WIRE 1264 192 1264 0
WIRE 1488 192 1488 0
WIRE 1632 192 1488 192
WIRE 1792 192 1792 0
WIRE 1984 192 1984 0
WIRE 2128 192 1984 192
WIRE 2288 192 2288 0
WIRE 2496 192 2496 0
WIRE 2640 192 2496 192
WIRE 2800 192 2800 0
WIRE 3008 192 3008 0
WIRE 3152 192 3008 192
WIRE 3312 192 3312 0
WIRE 3728 192 3728 0
WIRE 3872 192 3728 192
WIRE 4032 192 4032 0
WIRE 4272 192 4272 0
WIRE 4416 192 4272 192
WIRE 4576 192 4576 0
WIRE 0 208 0 192
WIRE 464 208 464 192
WIRE 960 208 960 192
WIRE 1488 208 1488 192
WIRE 1984 208 1984 192
WIRE 2496 208 2496 192
WIRE 3008 208 3008 192
WIRE 3728 208 3728 192
WIRE 4272 208 4272 192
WIRE 176 224 176 208
WIRE 640 224 640 208
WIRE 1136 224 1136 208
WIRE 1664 224 1664 208
WIRE 2160 224 2160 208
WIRE 2672 224 2672 208
WIRE 3184 224 3184 208
WIRE 3904 224 3904 208
WIRE 4448 224 4448 208
WIRE -400 256 -400 224
WIRE -400 256 -464 256
WIRE 0 304 0 288
WIRE 304 304 304 272
WIRE 464 304 464 288
WIRE 768 304 768 272
WIRE 960 304 960 288
WIRE 1264 304 1264 272
WIRE 1488 304 1488 288
WIRE 1792 304 1792 272
WIRE 1984 304 1984 288
WIRE 2288 304 2288 272
WIRE 2496 304 2496 288
WIRE 2800 304 2800 272
WIRE 3008 304 3008 288
WIRE 3312 304 3312 272
WIRE 3728 304 3728 288
WIRE 4032 304 4032 272
WIRE 4272 304 4272 288
WIRE 4576 304 4576 272
FLAG -464 256 0
FLAG -320 112 Vcc/2
FLAG 0 304 Vcc/2
FLAG 464 304 Vcc/2
FLAG -400 -32 Vcc
FLAG 176 224 0
FLAG 640 224 0
