Version 4
SHEET 1 6012 1972
WIRE 192 -864 160 -864
WIRE 320 -864 256 -864
WIRE 5920 -848 5728 -848
WIRE 4688 -784 4592 -784
WIRE 4848 -784 4752 -784
WIRE 5040 -784 4848 -784
WIRE 5216 -784 5136 -784
WIRE 5312 -784 5216 -784
WIRE 5568 -784 5408 -784
WIRE 3616 -768 3568 -768
WIRE 3872 -768 3840 -768
WIRE 3984 -768 3952 -768
WIRE 4848 -768 4848 -784
WIRE -208 -752 -272 -752
WIRE -112 -752 -144 -752
WIRE 0 -752 -32 -752
WIRE 160 -752 160 -864
WIRE 160 -752 80 -752
WIRE 192 -752 160 -752
WIRE 320 -752 320 -864
WIRE 320 -752 272 -752
WIRE 656 -752 608 -752
WIRE 5808 -752 5808 -768
WIRE 3568 -736 3568 -768
WIRE 3616 -736 3568 -736
WIRE 5728 -736 5728 -848
WIRE 5776 -736 5728 -736
WIRE 80 -720 80 -752
WIRE 608 -720 608 -752
WIRE 656 -720 608 -720
WIRE 3568 -720 3568 -736
WIRE 5920 -720 5920 -848
WIRE 5920 -720 5840 -720
WIRE 608 -704 608 -720
WIRE 5216 -704 5216 -784
WIRE 5568 -704 5216 -704
WIRE 5776 -704 5648 -704
WIRE 0 -672 0 -752
WIRE 32 -672 0 -672
WIRE 4848 -672 4848 -688
WIRE 5808 -672 5808 -688
WIRE 5072 -656 5072 -736
WIRE 5216 -656 5216 -704
WIRE 5376 -656 5376 -736
WIRE 3904 -640 3904 -656
WIRE 5920 -640 5920 -720
WIRE 224 -624 224 -640
WIRE 3840 -624 3840 -768
WIRE 3872 -624 3840 -624
WIRE 160 -608 160 -752
WIRE 192 -608 160 -608
WIRE 3984 -608 3984 -768
WIRE 3984 -608 3936 -608
WIRE 4048 -608 3984 -608
WIRE 4160 -608 4112 -608
WIRE 4240 -608 4160 -608
WIRE 320 -592 320 -752
WIRE 320 -592 256 -592
WIRE 368 -592 320 -592
WIRE 464 -592 368 -592
WIRE 3712 -592 544 -592
WIRE 3872 -592 3712 -592
WIRE -368 -576 -400 -576
WIRE -240 -576 -288 -576
WIRE -128 -576 -176 -576
WIRE 80 -576 80 -640
WIRE 80 -576 -128 -576
WIRE 192 -576 80 -576
WIRE 3904 -560 3904 -576
WIRE 4160 -560 4160 -608
WIRE -128 -544 -128 -576
WIRE 224 -544 224 -560
WIRE 5072 -544 5072 -592
WIRE 5072 -544 4800 -544
WIRE 5216 -544 5216 -576
WIRE 5376 -544 5376 -592
WIRE 5664 -544 5376 -544
WIRE 5920 -528 5920 -560
WIRE 368 -512 368 -592
WIRE 4640 -512 4640 -560
WIRE 5072 -512 5072 -544
WIRE 5376 -512 5376 -544
WIRE 4800 -464 4800 -544
WIRE 5664 -464 5664 -544
WIRE -128 -432 -128 -464
WIRE 5072 -416 5072 -448
WIRE 5216 -416 5072 -416
WIRE 5376 -416 5376 -448
WIRE 5376 -416 5216 -416
WIRE 4640 -400 4640 -448
WIRE 704 -384 224 -384
WIRE 1168 -384 704 -384
WIRE 1664 -384 1168 -384
WIRE 2192 -384 1664 -384
WIRE 2688 -384 2192 -384
WIRE 3200 -384 2688 -384
WIRE 3712 -384 3712 -592
WIRE 3712 -384 3200 -384
WIRE 5216 -384 5216 -416
WIRE -400 -352 -400 -384
WIRE 224 -336 224 -384
WIRE 704 -336 704 -384
WIRE 1168 -336 1168 -384
WIRE 1664 -336 1664 -384
WIRE 2192 -336 2192 -384
WIRE 2688 -336 2688 -384
WIRE 3200 -336 3200 -384
WIRE 3712 -336 3712 -384
WIRE 176 -304 128 -304
WIRE 656 -304 608 -304
WIRE 1120 -304 1072 -304
WIRE 1616 -304 1568 -304
WIRE 2144 -304 2096 -304
WIRE 2640 -304 2592 -304
WIRE 3152 -304 3104 -304
WIRE 3664 -304 3616 -304
WIRE 5216 -272 5216 -288
WIRE 5216 -272 4944 -272
WIRE 5488 -272 5216 -272
WIRE -400 -256 -400 -272
WIRE 4640 -256 4640 -320
WIRE 224 -224 224 -256
WIRE 704 -224 704 -256
WIRE 704 -224 224 -224
WIRE 1168 -224 1168 -256
WIRE 1168 -224 704 -224
WIRE 1664 -224 1664 -256
WIRE 1664 -224 1168 -224
WIRE 2192 -224 2192 -256
WIRE 2192 -224 1664 -224
WIRE 2688 -224 2688 -256
WIRE 2688 -224 2192 -224
WIRE 3200 -224 3200 -256
WIRE 3200 -224 2688 -224
WIRE 3712 -224 3712 -256
WIRE 3712 -224 3200 -224
WIRE 3840 -224 3840 -624
WIRE 3840 -224 3712 -224
WIRE 4944 -160 4944 -192
WIRE 5024 -160 4944 -160
WIRE 5168 -160 5088 -160
WIRE 5344 -160 5264 -160
WIRE 5488 -160 5488 -192
WIRE 5488 -160 5408 -160
WIRE 128 -144 128 -304
WIRE 608 -144 608 -304
WIRE 1072 -144 1072 -304
WIRE 1568 -144 1568 -304
WIRE 2096 -144 2096 -304
WIRE 2592 -144 2592 -304
WIRE 3104 -144 3104 -304
WIRE 3616 -144 3616 -304
WIRE 4640 -64 4640 -192
WIRE 4800 -64 4800 -384
WIRE 4800 -64 4640 -64
WIRE 4944 -64 4944 -160
WIRE 4944 -64 4800 -64
WIRE 5024 -64 4944 -64
WIRE 5168 -64 5168 -160
WIRE 5168 -64 5104 -64
WIRE 5264 -64 5264 -160
WIRE 5328 -64 5264 -64
WIRE 5488 -64 5488 -160
WIRE 5488 -64 5408 -64
WIRE 5664 -64 5664 -384
WIRE 5664 -64 5488 -64
WIRE 4944 -16 4944 -64
WIRE 5488 -16 5488 -64
WIRE -400 0 -400 -32
WIRE 32 0 16 0
WIRE 128 0 128 -80
WIRE 128 0 96 0
WIRE 160 0 128 0
WIRE 272 0 240 0
WIRE 320 0 272 0
WIRE 512 0 496 0
WIRE 608 0 608 -80
WIRE 608 0 576 0
WIRE 640 0 608 0
WIRE 752 0 720 0
WIRE 800 0 752 0
WIRE 976 0 960 0
WIRE 1072 0 1072 -80
WIRE 1072 0 1040 0
WIRE 1104 0 1072 0
WIRE 1216 0 1184 0
WIRE 1264 0 1216 0
WIRE 1472 0 1456 0
WIRE 1568 0 1568 -80
WIRE 1568 0 1536 0
WIRE 1600 0 1568 0
WIRE 1712 0 1680 0
WIRE 1760 0 1712 0
WIRE 2000 0 1984 0
WIRE 2096 0 2096 -80
WIRE 2096 0 2064 0
WIRE 2128 0 2096 0
WIRE 2240 0 2208 0
WIRE 2288 0 2240 0
WIRE 2496 0 2480 0
WIRE 2592 0 2592 -80
WIRE 2592 0 2560 0
WIRE 2624 0 2592 0
WIRE 2736 0 2704 0
WIRE 2784 0 2736 0
WIRE 3008 0 2992 0
WIRE 3104 0 3104 -80
WIRE 3104 0 3072 0
WIRE 3136 0 3104 0
WIRE 3248 0 3216 0
WIRE 3296 0 3248 0
WIRE 3520 0 3504 0
WIRE 3616 0 3616 -80
WIRE 3616 0 3584 0
WIRE 3648 0 3616 0
WIRE 3760 0 3728 0
WIRE 3808 0 3760 0
WIRE 5072 32 5008 32
WIRE 5168 32 5264 -64
WIRE 5168 32 5072 32
WIRE 5264 32 5168 -64
WIRE 5360 32 5264 32
WIRE 5424 32 5360 32
WIRE 272 64 272 0
WIRE 272 64 112 64
WIRE 752 64 752 0
WIRE 752 64 592 64
WIRE 1216 64 1216 0
WIRE 1216 64 1056 64
WIRE 1712 64 1712 0
WIRE 1712 64 1552 64
WIRE 2240 64 2240 0
WIRE 2240 64 2080 64
WIRE 2736 64 2736 0
WIRE 2736 64 2576 64
WIRE 3248 64 3248 0
WIRE 3248 64 3088 64
WIRE 3760 64 3760 0
WIRE 3760 64 3600 64
WIRE 320 80 320 0
WIRE 800 80 800 0
WIRE 1264 80 1264 0
WIRE 1760 80 1760 0
WIRE 2288 80 2288 0
WIRE 2784 80 2784 0
WIRE 3296 80 3296 0
WIRE 3808 80 3808 0
WIRE -400 112 -400 80
WIRE -320 112 -400 112
WIRE 4688 112 4688 80
WIRE 5072 112 5072 32
WIRE 5168 112 5168 32
WIRE 5264 112 5264 32
WIRE 5360 112 5360 32
WIRE -400 144 -400 112
WIRE 192 144 192 128
WIRE 672 144 672 128
WIRE 1136 144 1136 128
WIRE 1632 144 1632 128
WIRE 2160 144 2160 128
WIRE 2656 144 2656 128
WIRE 3168 144 3168 128
WIRE 3680 144 3680 128
WIRE 112 160 112 64
WIRE 160 160 112 160
WIRE 592 160 592 64
WIRE 640 160 592 160
WIRE 1056 160 1056 64
WIRE 1104 160 1056 160
WIRE 1552 160 1552 64
WIRE 1600 160 1552 160
WIRE 2080 160 2080 64
WIRE 2128 160 2080 160
WIRE 2576 160 2576 64
WIRE 2624 160 2576 160
WIRE 3088 160 3088 64
WIRE 3136 160 3088 160
WIRE 3600 160 3600 64
WIRE 3648 160 3600 160
WIRE 272 176 272 64
WIRE 272 176 224 176
WIRE 752 176 752 64
