Version 4
SHEET 1 3844 680
WIRE -832 -640 -1008 -640
WIRE -720 -640 -832 -640
WIRE -608 -640 -720 -640
WIRE -192 -640 -240 -640
WIRE 32 -640 -112 -640
WIRE 224 -640 32 -640
WIRE 336 -640 304 -640
WIRE 448 -640 400 -640
WIRE 576 -640 528 -640
WIRE 608 -640 576 -640
WIRE 768 -640 688 -640
WIRE 864 -640 768 -640
WIRE -1008 -608 -1008 -640
WIRE -832 -608 -832 -640
WIRE -720 -608 -720 -640
WIRE -608 -608 -608 -640
WIRE 768 -592 768 -640
WIRE 864 -592 864 -640
WIRE -832 -528 -832 -544
WIRE -720 -528 -720 -544
WIRE -720 -528 -832 -528
WIRE -608 -512 -608 -528
WIRE -496 -512 -608 -512
WIRE -464 -512 -496 -512
WIRE -240 -512 -240 -640
WIRE -192 -512 -240 -512
WIRE -96 -512 -128 -512
WIRE 32 -512 32 -640
WIRE 32 -512 -16 -512
WIRE 80 -512 32 -512
WIRE 256 -512 256 -592
WIRE 256 -512 144 -512
WIRE -1008 -496 -1008 -528
WIRE -832 -496 -832 -528
WIRE -608 -480 -608 -512
WIRE -496 -480 -496 -512
WIRE -240 -480 -240 -512
WIRE 768 -480 768 -528
WIRE 864 -480 864 -528
WIRE 1312 -480 1264 -480
WIRE 1536 -480 1392 -480
WIRE 1728 -480 1536 -480
WIRE 1840 -480 1808 -480
WIRE 1968 -480 1904 -480
WIRE 2080 -480 2048 -480
WIRE -240 -384 -240 -416
WIRE 576 -384 576 -640
WIRE 608 -384 576 -384
WIRE 768 -384 768 -416
WIRE 768 -384 688 -384
WIRE 864 -384 864 -416
WIRE 864 -384 768 -384
WIRE -608 -368 -608 -400
WIRE -496 -368 -496 -416
WIRE 1264 -352 1264 -480
WIRE 1312 -352 1264 -352
WIRE 1408 -352 1376 -352
WIRE 1536 -352 1536 -480
WIRE 1536 -352 1488 -352
WIRE 1584 -352 1536 -352
WIRE 1760 -352 1760 -432
WIRE 1760 -352 1648 -352
WIRE 1264 -320 1264 -352
WIRE 176 -304 176 -336
WIRE 32 -288 32 -512
WIRE 144 -288 32 -288
WIRE 256 -272 256 -512
WIRE 256 -272 208 -272
WIRE -128 -256 -192 -256
WIRE -80 -256 -128 -256
WIRE 32 -256 -16 -256
WIRE 144 -256 32 -256
WIRE 736 -256 736 -288
WIRE 576 -240 576 -384
WIRE 704 -240 576 -240
WIRE -128 -224 -128 -256
WIRE 32 -224 32 -256
WIRE 864 -224 864 -384
WIRE 864 -224 768 -224
WIRE 880 -224 864 -224
WIRE 976 -224 960 -224
WIRE 1264 -224 1264 -256
WIRE 2272 -224 2208 -224
WIRE 2416 -224 2352 -224
WIRE -448 -208 -448 -240
WIRE 176 -208 176 -240
WIRE 704 -208 656 -208
WIRE 656 -176 656 -208
WIRE 976 -176 976 -224
WIRE 736 -160 736 -192
WIRE 1680 -144 1680 -176
WIRE -128 -128 -128 -144
WIRE 32 -128 32 -144
WIRE 1536 -128 1536 -352
WIRE 1536 -128 1024 -128
WIRE 1648 -128 1536 -128
WIRE -448 -112 -448 -128
WIRE 1760 -112 1760 -352
WIRE 1760 -112 1712 -112
WIRE 1648 -96 1600 -96
WIRE 2336 -96 2336 -128
WIRE 2080 -80 2080 -480
WIRE 2208 -80 2208 -224
WIRE 2208 -80 2080 -80
WIRE 2304 -80 2208 -80
WIRE 1600 -64 1600 -96
WIRE 2416 -64 2416 -224
WIRE 2416 -64 2368 -64
WIRE 2432 -64 2416 -64
WIRE 2528 -64 2512 -64
WIRE 2752 -64 2528 -64
WIRE 3104 -64 2752 -64
WIRE 3216 -64 3184 -64
WIRE 3344 -64 3216 -64
WIRE 1680 -48 1680 -80
WIRE 2304 -48 2256 -48
WIRE 976 -32 976 -96
WIRE 2256 -16 2256 -48
WIRE 2528 -16 2528 -64
WIRE 2752 -16 2752 -64
WIRE 2336 0 2336 -32
WIRE 3344 0 3344 -64
WIRE 3216 32 3216 -64
WIRE 3584 48 3392 48
WIRE 3680 48 3648 48
WIRE 3776 48 3680 48
WIRE 976 64 976 32
WIRE 3680 96 3680 48
WIRE 2528 112 2528 48
WIRE 2752 112 2752 48
WIRE 3216 128 3216 96
WIRE 3344 128 3344 80
WIRE 3680 192 3680 176
WIRE 2528 240 2528 176
WIRE 2752 240 2752 176
WIRE 2528 336 2528 304
WIRE 2640 336 2528 336
WIRE 2752 336 2752 304
WIRE 2752 336 2640 336
WIRE 2640 368 2640 336
FLAG -1008 -496 0
FLAG -1008 -640 V+
FLAG 176 -336 V+
FLAG 736 -288 V+
FLAG 176 -208 0
FLAG 736 -160 0
FLAG -832 -496 0
FLAG -608 -368 0
FLAG -496 -368 0
FLAG -464 -512 V2
FLAG -128 -128 0
FLAG 32 -128 V2
FLAG -240 -384 V2
FLAG 656 -176 V2
FLAG 976 64 V2
FLAG 3216 128 V2
FLAG 3680 192 0
FLAG 3344 128 V2
FLAG -448 -240 IN
FLAG -448 -112 0
FLAG -192 -256 IN
FLAG 3776 48 OUT
FLAG 1680 -176 V+
FLAG 1680 -48 0
FLAG 1264 -224 V2
FLAG 1600 -64 V2
FLAG 2336 -128 V+
FLAG 2336 0 0
FLAG 2256 -16 V2
FLAG 2640 368 V2
SYMBOL TL072 176 -272 R0
SYMATTR InstName U1
SYMBOL TL072 736 -224 R0
SYMATTR InstName U2
SYMBOL voltage -1008 -624 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL diode -816 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL polcap -736 -608 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=150m Rser=0.135 Lser=1.5n mfg="Würth Elektronik" pn="865230557006 WCAP-AS5H 10x10,5" type="Al electrolytic"
SYMBOL res -624 -624 R0
SYMATTR InstName R11
SYMATTR Value 47K
SYMBOL res -624 -496 R0
SYMATTR InstName R12
SYMATTR Value 47K
SYMBOL polcap -512 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=150m Rser=0.135 Lser=1.5n mfg="Würth Elektronik" pn="865230557006 WCAP-AS5H 10x10,5" type="Al electrolytic"
SYMBOL res -144 -240 R0
SYMATTR InstName R1
SYMATTR Value 2.2Meg
SYMBOL res 16 -240 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cap -16 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0235 Lser=457p mfg="Würth Elektronik" pn="885012008079 WCAP-CSGP 1206" type="NP0"
SYMBOL cap -128 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0235 Lser=457p mfg="Würth Elektronik" pn="885012008079 WCAP-CSGP 1206" type="NP0"
SYMBOL cap -224 -416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0235 Lser=457p mfg="Würth Elektronik" pn="885012008079 WCAP-CSGP 1206" type="NP0"
SYMBOL cap 80 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 47p
SYMATTR SpiceLine V=25 Irms=0 Rser=0.2035 Lser=347p mfg="Würth Elektronik" pn="885012005044 WCAP-CSGP 0402" type="NP0"
SYMBOL res -96 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMBOL res 0 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3K
SYMBOL pot 320 -656 R90
WINDOW 3 -42 -52 VRight 2
SYMATTR Value Rtot=100K wiper={GAIN}
SYMATTR InstName U3
SYMBOL cap 400 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0147 Lser=551p mfg="Würth Elektronik" pn="885012208118 WCAP-CSGP 1206" type="X7R"
SYMBOL res 544 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 704 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
